027831,24.59,3,2023-04-08 09:47:53
000410,13.79,1,2023-04-08 09:47:53
066411,20.99,1,2023-04-08 09:47:53
057541,12.49,1,2023-04-09 15:03:30
050898,23.19,1,2023-04-11 14:30:32
033965,26.69,1,2023-04-11 14:30:32
026288,11.59,1,2023-04-13 12:54:50
062247,23.69,1,2023-04-13 12:54:50
066411,20.99,1,2023-04-13 12:54:50
077834,29.99,1,2023-04-14 12:16:15
000410,13.79,1,2023-04-14 12:16:15
033297,23.89,1,2023-04-14 12:22:28
048402,13.59,1,2023-04-15 10:20:42
038162,20.09,2,2023-04-17 09:16:19
062247,23.69,1,2023-04-17 13:51:34
000410,13.79,1,2023-04-17 13:51:34
027831,24.59,1,2023-04-17 13:51:34
076084,19.39,1,2023-04-18 09:54:56
055855,22.79,3,2023-04-19 12:11:26
066495,15.99,1,2023-04-19 12:11:26
000410,13.79,1,2023-04-19 12:11:26
093106,24.39,1,2023-04-19 12:20:14
002850,16.79,1,2023-04-19 13:16:05
098376,17.79,1,2023-04-19 13:16:05
000846,13.69,3,2023-04-21 11:05:18
000004,29.59,1,2023-04-21 11:05:18
022578,23.99,3,2023-04-21 11:05:18
038162,20.09,1,2023-04-21 16:16:49
005607,10.89,1,2023-04-23 09:18:08
096085,26.89,1,2023-04-24 16:48:50
016578,19.19,2,2023-04-24 16:48:50
057359,29.79,1,2023-04-25 10:05:10
033297,23.89,3,2023-04-25 10:05:10
026288,11.59,1,2023-04-26 11:14:15
066886,23.29,3,2023-04-26 11:14:15
093263,26.99,2,2023-04-26 11:14:15
099021,29.79,1,2023-04-27 12:33:31
033965,26.69,1,2023-04-27 12:33:31
096085,26.89,2,2023-04-29 10:46:07
066886,23.29,2,2023-04-29 10:46:07
067618,28.89,1,2023-04-29 13:32:58
057541,12.49,1,2023-04-29 13:32:58
093263,26.99,3,2023-04-30 13:03:28
062247,23.69,1,2023-04-30 13:03:28
026288,11.59,3,2023-04-30 13:03:28
018929,26.79,1,2023-05-02 12:00:17
033297,23.89,1,2023-05-02 12:00:17
098877,11.99,2,2023-05-02 12:00:17
062247,23.69,1,2023-05-04 09:36:40
022578,23.99,1,2023-05-04 14:43:17
000004,29.59,1,2023-05-04 15:27:37
022578,23.99,1,2023-05-06 10:41:58
076084,19.39,2,2023-05-06 10:41:58
002850,16.79,1,2023-05-07 16:20:48
022578,23.99,1,2023-05-07 16:20:48
048402,13.59,2,2023-05-07 16:20:48
067618,28.89,1,2023-05-08 13:33:42
077834,29.99,2,2023-05-10 13:08:16
076084,19.39,1,2023-05-10 13:08:16
066411,20.99,1,2023-05-10 13:08:16
093106,24.39,2,2023-05-11 14:24:43
000410,13.79,1,2023-05-12 16:52:02
022578,23.99,1,2023-05-12 16:52:02
022578,23.99,1,2023-05-13 10:43:14
093263,26.99,1,2023-05-13 10:43:14
066495,15.99,1,2023-05-14 16:25:20
042472,26.39,2,2023-05-14 16:25:20
095763,17.39,3,2023-05-15 12:45:58
099021,29.79,1,2023-05-15 12:45:58
066495,15.99,1,2023-05-15 12:45:58
098877,11.99,1,2023-05-16 13:19:57
000004,29.59,1,2023-05-16 13:19:57
057359,29.79,1,2023-05-16 13:19:57
084276,25.29,1,2023-05-17 15:26:28
099021,29.79,1,2023-05-19 11:47:16
042472,26.39,2,2023-05-19 12:03:31
067618,28.89,1,2023-05-20 14:51:19
099021,29.79,2,2023-05-20 14:51:19
046095,14.59,1,2023-05-21 09:03:05
098877,11.99,1,2023-05-21 09:03:05
099021,29.79,1,2023-05-21 09:03:05
095763,17.39,1,2023-05-21 14:33:10
005607,10.89,1,2023-05-21 14:33:10
066886,23.29,1,2023-05-22 14:26:51
002850,16.79,1,2023-05-22 14:26:51
027831,24.59,1,2023-05-24 09:22:31
098877,11.99,1,2023-05-24 09:22:31
000004,29.59,1,2023-05-25 16:28:09
077834,29.99,1,2023-05-25 16:28:09
010668,18.39,1,2023-05-27 10:13:45
002850,16.79,1,2023-05-27 10:13:45
016578,19.19,1,2023-05-27 10:13:45
050898,23.19,1,2023-05-28 16:26:55
026288,11.59,1,2023-05-29 12:15:18
038162,20.09,1,2023-05-30 12:51:11
